"Notes","State","State Code","Year","Year Code","Month","Month Code","Weekday","Weekday Code","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code",Deaths,Population,Crude Rate
,"Massachusetts","25","2020","2020","Sep., 2020","2020/09","Thursday","5","Renal failure","N17-N19",30,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Sep., 2020","2020/09","Friday","6","Renal failure","N17-N19",22,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Sep., 2020","2020/09","Saturday","7","Renal failure","N17-N19",26,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Oct., 2020","2020/10","Sunday","1","Renal failure","N17-N19",29,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Oct., 2020","2020/10","Monday","2","Renal failure","N17-N19",26,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Oct., 2020","2020/10","Tuesday","3","Renal failure","N17-N19",24,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Oct., 2020","2020/10","Wednesday","4","Renal failure","N17-N19",29,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Oct., 2020","2020/10","Thursday","5","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Oct., 2020","2020/10","Friday","6","Renal failure","N17-N19",26,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Oct., 2020","2020/10","Saturday","7","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Nov., 2020","2020/11","Sunday","1","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Nov., 2020","2020/11","Monday","2","Renal failure","N17-N19",43,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Nov., 2020","2020/11","Tuesday","3","Renal failure","N17-N19",37,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Nov., 2020","2020/11","Wednesday","4","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Nov., 2020","2020/11","Thursday","5","Renal failure","N17-N19",32,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Nov., 2020","2020/11","Friday","6","Renal failure","N17-N19",28,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Nov., 2020","2020/11","Saturday","7","Renal failure","N17-N19",28,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Dec., 2020","2020/12","Sunday","1","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Dec., 2020","2020/12","Monday","2","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Dec., 2020","2020/12","Tuesday","3","Renal failure","N17-N19",42,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Dec., 2020","2020/12","Wednesday","4","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Dec., 2020","2020/12","Thursday","5","Renal failure","N17-N19",48,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Dec., 2020","2020/12","Friday","6","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Massachusetts","25","2020","2020","Dec., 2020","2020/12","Saturday","7","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jan., 2018","2018/01","Sunday","1","Renal failure","N17-N19",53,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jan., 2018","2018/01","Monday","2","Renal failure","N17-N19",65,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jan., 2018","2018/01","Tuesday","3","Renal failure","N17-N19",65,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jan., 2018","2018/01","Wednesday","4","Renal failure","N17-N19",52,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jan., 2018","2018/01","Thursday","5","Renal failure","N17-N19",47,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jan., 2018","2018/01","Friday","6","Renal failure","N17-N19",55,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jan., 2018","2018/01","Saturday","7","Renal failure","N17-N19",56,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Feb., 2018","2018/02","Sunday","1","Renal failure","N17-N19",42,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Feb., 2018","2018/02","Monday","2","Renal failure","N17-N19",66,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Feb., 2018","2018/02","Tuesday","3","Renal failure","N17-N19",46,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Feb., 2018","2018/02","Wednesday","4","Renal failure","N17-N19",43,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Feb., 2018","2018/02","Thursday","5","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Feb., 2018","2018/02","Friday","6","Renal failure","N17-N19",42,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Feb., 2018","2018/02","Saturday","7","Renal failure","N17-N19",63,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Mar., 2018","2018/03","Sunday","1","Renal failure","N17-N19",47,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Mar., 2018","2018/03","Monday","2","Renal failure","N17-N19",44,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Mar., 2018","2018/03","Tuesday","3","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Mar., 2018","2018/03","Wednesday","4","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Mar., 2018","2018/03","Thursday","5","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Mar., 2018","2018/03","Friday","6","Renal failure","N17-N19",66,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Mar., 2018","2018/03","Saturday","7","Renal failure","N17-N19",63,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Apr., 2018","2018/04","Sunday","1","Renal failure","N17-N19",56,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Apr., 2018","2018/04","Monday","2","Renal failure","N17-N19",57,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Apr., 2018","2018/04","Tuesday","3","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Apr., 2018","2018/04","Wednesday","4","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Apr., 2018","2018/04","Thursday","5","Renal failure","N17-N19",53,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Apr., 2018","2018/04","Friday","6","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Apr., 2018","2018/04","Saturday","7","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","May, 2018","2018/05","Sunday","1","Renal failure","N17-N19",31,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","May, 2018","2018/05","Monday","2","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","May, 2018","2018/05","Tuesday","3","Renal failure","N17-N19",53,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","May, 2018","2018/05","Wednesday","4","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","May, 2018","2018/05","Thursday","5","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","May, 2018","2018/05","Friday","6","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","May, 2018","2018/05","Saturday","7","Renal failure","N17-N19",44,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jun., 2018","2018/06","Sunday","1","Renal failure","N17-N19",43,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jun., 2018","2018/06","Monday","2","Renal failure","N17-N19",32,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jun., 2018","2018/06","Tuesday","3","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jun., 2018","2018/06","Wednesday","4","Renal failure","N17-N19",47,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jun., 2018","2018/06","Thursday","5","Renal failure","N17-N19",32,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jun., 2018","2018/06","Friday","6","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jun., 2018","2018/06","Saturday","7","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jul., 2018","2018/07","Sunday","1","Renal failure","N17-N19",55,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jul., 2018","2018/07","Monday","2","Renal failure","N17-N19",45,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jul., 2018","2018/07","Tuesday","3","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jul., 2018","2018/07","Wednesday","4","Renal failure","N17-N19",31,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jul., 2018","2018/07","Thursday","5","Renal failure","N17-N19",46,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jul., 2018","2018/07","Friday","6","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Jul., 2018","2018/07","Saturday","7","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Aug., 2018","2018/08","Sunday","1","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Aug., 2018","2018/08","Monday","2","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Aug., 2018","2018/08","Tuesday","3","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Aug., 2018","2018/08","Wednesday","4","Renal failure","N17-N19",47,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Aug., 2018","2018/08","Thursday","5","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Aug., 2018","2018/08","Friday","6","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Aug., 2018","2018/08","Saturday","7","Renal failure","N17-N19",33,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Sep., 2018","2018/09","Sunday","1","Renal failure","N17-N19",57,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Sep., 2018","2018/09","Monday","2","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Sep., 2018","2018/09","Tuesday","3","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Sep., 2018","2018/09","Wednesday","4","Renal failure","N17-N19",42,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Sep., 2018","2018/09","Thursday","5","Renal failure","N17-N19",37,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Sep., 2018","2018/09","Friday","6","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Sep., 2018","2018/09","Saturday","7","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Oct., 2018","2018/10","Sunday","1","Renal failure","N17-N19",28,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Oct., 2018","2018/10","Monday","2","Renal failure","N17-N19",56,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Oct., 2018","2018/10","Tuesday","3","Renal failure","N17-N19",55,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Oct., 2018","2018/10","Wednesday","4","Renal failure","N17-N19",51,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Oct., 2018","2018/10","Thursday","5","Renal failure","N17-N19",44,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Oct., 2018","2018/10","Friday","6","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Oct., 2018","2018/10","Saturday","7","Renal failure","N17-N19",32,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Nov., 2018","2018/11","Sunday","1","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Nov., 2018","2018/11","Monday","2","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Nov., 2018","2018/11","Tuesday","3","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Nov., 2018","2018/11","Wednesday","4","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Nov., 2018","2018/11","Thursday","5","Renal failure","N17-N19",54,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Nov., 2018","2018/11","Friday","6","Renal failure","N17-N19",55,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Nov., 2018","2018/11","Saturday","7","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Dec., 2018","2018/12","Sunday","1","Renal failure","N17-N19",62,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Dec., 2018","2018/12","Monday","2","Renal failure","N17-N19",67,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Dec., 2018","2018/12","Tuesday","3","Renal failure","N17-N19",48,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Dec., 2018","2018/12","Wednesday","4","Renal failure","N17-N19",42,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Dec., 2018","2018/12","Thursday","5","Renal failure","N17-N19",51,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Dec., 2018","2018/12","Friday","6","Renal failure","N17-N19",51,Not Applicable,Not Applicable
,"Michigan","26","2018","2018","Dec., 2018","2018/12","Saturday","7","Renal failure","N17-N19",58,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Jan., 2019","2019/01","Sunday","1","Renal failure","N17-N19",42,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Jan., 2019","2019/01","Monday","2","Renal failure","N17-N19",46,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Jan., 2019","2019/01","Tuesday","3","Renal failure","N17-N19",63,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Jan., 2019","2019/01","Wednesday","4","Renal failure","N17-N19",61,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Jan., 2019","2019/01","Thursday","5","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Jan., 2019","2019/01","Friday","6","Renal failure","N17-N19",48,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Jan., 2019","2019/01","Saturday","7","Renal failure","N17-N19",45,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Feb., 2019","2019/02","Sunday","1","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Feb., 2019","2019/02","Monday","2","Renal failure","N17-N19",53,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Feb., 2019","2019/02","Tuesday","3","Renal failure","N17-N19",56,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Feb., 2019","2019/02","Wednesday","4","Renal failure","N17-N19",55,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Feb., 2019","2019/02","Thursday","5","Renal failure","N17-N19",57,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Feb., 2019","2019/02","Friday","6","Renal failure","N17-N19",42,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Feb., 2019","2019/02","Saturday","7","Renal failure","N17-N19",40,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Mar., 2019","2019/03","Sunday","1","Renal failure","N17-N19",57,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Mar., 2019","2019/03","Monday","2","Renal failure","N17-N19",47,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Mar., 2019","2019/03","Tuesday","3","Renal failure","N17-N19",37,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Mar., 2019","2019/03","Wednesday","4","Renal failure","N17-N19",51,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Mar., 2019","2019/03","Thursday","5","Renal failure","N17-N19",43,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Mar., 2019","2019/03","Friday","6","Renal failure","N17-N19",44,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Mar., 2019","2019/03","Saturday","7","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Apr., 2019","2019/04","Sunday","1","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"Michigan","26","2019","2019","Apr., 2019","2019/04","Monday","2","Renal failure","N17-N19",65,Not Applicable,Not Applicable
