"Notes","State","State Code","Year","Year Code","Month","Month Code","Weekday","Weekday Code","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code",Deaths,Population,Crude Rate
,"Washington","53","2010","2010","Dec., 2010","2010/12","Sunday","1","Renal failure","N17-N19",16,Not Applicable,Not Applicable
,"Washington","53","2010","2010","Dec., 2010","2010/12","Monday","2","Renal failure","N17-N19",17,Not Applicable,Not Applicable
,"Washington","53","2010","2010","Dec., 2010","2010/12","Tuesday","3","Renal failure","N17-N19",22,Not Applicable,Not Applicable
,"Washington","53","2010","2010","Dec., 2010","2010/12","Wednesday","4","Renal failure","N17-N19",24,Not Applicable,Not Applicable
,"Washington","53","2010","2010","Dec., 2010","2010/12","Thursday","5","Renal failure","N17-N19",24,Not Applicable,Not Applicable
,"Washington","53","2010","2010","Dec., 2010","2010/12","Friday","6","Renal failure","N17-N19",24,Not Applicable,Not Applicable
,"Washington","53","2010","2010","Dec., 2010","2010/12","Saturday","7","Renal failure","N17-N19",17,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jan., 2011","2011/01","Sunday","1","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jan., 2011","2011/01","Monday","2","Renal failure","N17-N19",33,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jan., 2011","2011/01","Tuesday","3","Renal failure","N17-N19",40,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jan., 2011","2011/01","Wednesday","4","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jan., 2011","2011/01","Thursday","5","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jan., 2011","2011/01","Friday","6","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jan., 2011","2011/01","Saturday","7","Renal failure","N17-N19",30,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Feb., 2011","2011/02","Sunday","1","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Feb., 2011","2011/02","Monday","2","Renal failure","N17-N19",32,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Feb., 2011","2011/02","Tuesday","3","Renal failure","N17-N19",30,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Feb., 2011","2011/02","Wednesday","4","Renal failure","N17-N19",31,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Feb., 2011","2011/02","Thursday","5","Renal failure","N17-N19",22,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Feb., 2011","2011/02","Friday","6","Renal failure","N17-N19",22,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Feb., 2011","2011/02","Saturday","7","Renal failure","N17-N19",37,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Mar., 2011","2011/03","Sunday","1","Renal failure","N17-N19",31,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Mar., 2011","2011/03","Monday","2","Renal failure","N17-N19",33,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Mar., 2011","2011/03","Tuesday","3","Renal failure","N17-N19",43,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Mar., 2011","2011/03","Wednesday","4","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Mar., 2011","2011/03","Thursday","5","Renal failure","N17-N19",47,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Mar., 2011","2011/03","Friday","6","Renal failure","N17-N19",31,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Mar., 2011","2011/03","Saturday","7","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Apr., 2011","2011/04","Sunday","1","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Apr., 2011","2011/04","Monday","2","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Apr., 2011","2011/04","Tuesday","3","Renal failure","N17-N19",32,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Apr., 2011","2011/04","Wednesday","4","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Apr., 2011","2011/04","Thursday","5","Renal failure","N17-N19",40,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Apr., 2011","2011/04","Friday","6","Renal failure","N17-N19",33,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Apr., 2011","2011/04","Saturday","7","Renal failure","N17-N19",37,Not Applicable,Not Applicable
,"Washington","53","2011","2011","May, 2011","2011/05","Sunday","1","Renal failure","N17-N19",42,Not Applicable,Not Applicable
,"Washington","53","2011","2011","May, 2011","2011/05","Monday","2","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Washington","53","2011","2011","May, 2011","2011/05","Tuesday","3","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Washington","53","2011","2011","May, 2011","2011/05","Wednesday","4","Renal failure","N17-N19",32,Not Applicable,Not Applicable
,"Washington","53","2011","2011","May, 2011","2011/05","Thursday","5","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Washington","53","2011","2011","May, 2011","2011/05","Friday","6","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Washington","53","2011","2011","May, 2011","2011/05","Saturday","7","Renal failure","N17-N19",37,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jun., 2011","2011/06","Sunday","1","Renal failure","N17-N19",40,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jun., 2011","2011/06","Monday","2","Renal failure","N17-N19",24,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jun., 2011","2011/06","Tuesday","3","Renal failure","N17-N19",26,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jun., 2011","2011/06","Wednesday","4","Renal failure","N17-N19",42,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jun., 2011","2011/06","Thursday","5","Renal failure","N17-N19",23,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jun., 2011","2011/06","Friday","6","Renal failure","N17-N19",28,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jun., 2011","2011/06","Saturday","7","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jul., 2011","2011/07","Sunday","1","Renal failure","N17-N19",27,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jul., 2011","2011/07","Monday","2","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jul., 2011","2011/07","Tuesday","3","Renal failure","N17-N19",27,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jul., 2011","2011/07","Wednesday","4","Renal failure","N17-N19",25,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jul., 2011","2011/07","Thursday","5","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jul., 2011","2011/07","Friday","6","Renal failure","N17-N19",47,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Jul., 2011","2011/07","Saturday","7","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Aug., 2011","2011/08","Sunday","1","Renal failure","N17-N19",31,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Aug., 2011","2011/08","Monday","2","Renal failure","N17-N19",46,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Aug., 2011","2011/08","Tuesday","3","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Aug., 2011","2011/08","Wednesday","4","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Aug., 2011","2011/08","Thursday","5","Renal failure","N17-N19",26,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Aug., 2011","2011/08","Friday","6","Renal failure","N17-N19",45,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Aug., 2011","2011/08","Saturday","7","Renal failure","N17-N19",14,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Sep., 2011","2011/09","Sunday","1","Renal failure","N17-N19",31,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Sep., 2011","2011/09","Monday","2","Renal failure","N17-N19",22,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Sep., 2011","2011/09","Tuesday","3","Renal failure","N17-N19",22,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Sep., 2011","2011/09","Wednesday","4","Renal failure","N17-N19",32,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Sep., 2011","2011/09","Thursday","5","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Sep., 2011","2011/09","Friday","6","Renal failure","N17-N19",43,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Sep., 2011","2011/09","Saturday","7","Renal failure","N17-N19",32,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Oct., 2011","2011/10","Sunday","1","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Oct., 2011","2011/10","Monday","2","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Oct., 2011","2011/10","Tuesday","3","Renal failure","N17-N19",27,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Oct., 2011","2011/10","Wednesday","4","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Oct., 2011","2011/10","Thursday","5","Renal failure","N17-N19",30,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Oct., 2011","2011/10","Friday","6","Renal failure","N17-N19",46,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Oct., 2011","2011/10","Saturday","7","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Nov., 2011","2011/11","Sunday","1","Renal failure","N17-N19",46,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Nov., 2011","2011/11","Monday","2","Renal failure","N17-N19",32,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Nov., 2011","2011/11","Tuesday","3","Renal failure","N17-N19",45,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Nov., 2011","2011/11","Wednesday","4","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Nov., 2011","2011/11","Thursday","5","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Nov., 2011","2011/11","Friday","6","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Nov., 2011","2011/11","Saturday","7","Renal failure","N17-N19",31,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Dec., 2011","2011/12","Sunday","1","Renal failure","N17-N19",30,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Dec., 2011","2011/12","Monday","2","Renal failure","N17-N19",40,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Dec., 2011","2011/12","Tuesday","3","Renal failure","N17-N19",44,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Dec., 2011","2011/12","Wednesday","4","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Dec., 2011","2011/12","Thursday","5","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Dec., 2011","2011/12","Friday","6","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"Washington","53","2011","2011","Dec., 2011","2011/12","Saturday","7","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Jan., 2009","2009/01","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Jan., 2009","2009/01","Monday","2","Renal failure","N17-N19",11,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Jan., 2009","2009/01","Tuesday","3","Renal failure","N17-N19",15,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Jan., 2009","2009/01","Wednesday","4","Renal failure","N17-N19",12,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Jan., 2009","2009/01","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Jan., 2009","2009/01","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Jan., 2009","2009/01","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Feb., 2009","2009/02","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Feb., 2009","2009/02","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Feb., 2009","2009/02","Tuesday","3","Renal failure","N17-N19",11,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Feb., 2009","2009/02","Wednesday","4","Renal failure","N17-N19",11,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Feb., 2009","2009/02","Thursday","5","Renal failure","N17-N19",15,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Feb., 2009","2009/02","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Feb., 2009","2009/02","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Mar., 2009","2009/03","Sunday","1","Renal failure","N17-N19",14,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Mar., 2009","2009/03","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Mar., 2009","2009/03","Tuesday","3","Renal failure","N17-N19",12,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Mar., 2009","2009/03","Wednesday","4","Renal failure","N17-N19",10,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Mar., 2009","2009/03","Thursday","5","Renal failure","N17-N19",10,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Mar., 2009","2009/03","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Mar., 2009","2009/03","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Apr., 2009","2009/04","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Apr., 2009","2009/04","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Apr., 2009","2009/04","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Apr., 2009","2009/04","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Apr., 2009","2009/04","Thursday","5","Renal failure","N17-N19",12,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Apr., 2009","2009/04","Friday","6","Renal failure","N17-N19",12,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","Apr., 2009","2009/04","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","May, 2009","2009/05","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","May, 2009","2009/05","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","May, 2009","2009/05","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","May, 2009","2009/05","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","May, 2009","2009/05","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"West Virginia","54","2009","2009","May, 2009","2009/05","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
